Track_ID,Song_Name,Main_Artist_ID,Main_Artist_Image_URL,Artist_IDs,Artists,Album/Movie_Name,Genre,Popularity,Release_Year,Track_Image,Track_URL,Preview_URL,Combine_Info
2e4vEkdm8h8mNnGHSBfTMT,Ve Kamleya,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"1wRPtKGflJrBx9BmLsSwlU, 4YRxDV8wJFPHPTeXepOstw, 0oOet2f43PA68X5RxKobEy, 6WixbETKEXH0xBf0OB9kRB, 38IHJBGBuaYXHEkIQd4DtF, 2fMqTqiTxUDlmcOEPaQSsx","Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya",Rocky Aur Rani Kii Prem Kahaani (Original Motion Picture Soundtrack),"filmi, indian instrumental, modern bollywood, filmi, modern bollywood, filmi, modern bollywood, modern bollywood, modern bollywood, modern bollywood",61,2024,https://i.scdn.co/image/ab67616d0000b27366ceed9745473a87deb94cfe,https://open.spotify.com/track/2e4vEkdm8h8mNnGHSBfTMT,https://p.scdn.co/mp3-preview/b054f14100aea12d6aa66be44ef761ec2891cf95?cid=e7c90388ff5648c68dffe8716d109462,"Ve Kamleya, Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Rocky Aur Rani Kii Prem Kahaani (Original Motion Picture Soundtrack), 2024, filmi, indian instrumental, modern bollywood, filmi, modern bollywood, filmi, modern bollywood, modern bollywood, modern bollywood, modern bollywood"
13O0A6hqW8oHtQPr2I1vvd,"Tum Kya Mile, Pt. 2",0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"1wRPtKGflJrBx9BmLsSwlU, 4YRxDV8wJFPHPTeXepOstw, 0oOet2f43PA68X5RxKobEy, 2fMqTqiTxUDlmcOEPaQSsx","Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya",Rocky Aur Rani Kii Prem Kahaani (Original Motion Picture Soundtrack),"filmi, indian instrumental, modern bollywood, filmi, modern bollywood, filmi, modern bollywood, modern bollywood",59,2024,https://i.scdn.co/image/ab67616d0000b27366ceed9745473a87deb94cfe,https://open.spotify.com/track/13O0A6hqW8oHtQPr2I1vvd,https://p.scdn.co/mp3-preview/e57fb33a2af2851f050bca053ca31d7018bd7922?cid=e7c90388ff5648c68dffe8716d109462,"Tum Kya Mile, Pt. 2, Pritam, Arijit Singh, Shreya Ghoshal, Amitabh Bhattacharya, Rocky Aur Rani Kii Prem Kahaani (Original Motion Picture Soundtrack), 2024, filmi, indian instrumental, modern bollywood, filmi, modern bollywood, filmi, modern bollywood, modern bollywood"
2gKNWPBrI2IRBl2RRUtoEb,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"0oOet2f43PA68X5RxKobEy, 5sSzCxHtgL82pYDvx2QyEU, 3gZ3IpjebAehFzIYhFIJDK","Shreya Ghoshal, Devi Sri Prasad, Chandra Bose","Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]","filmi, modern bollywood, tollywood",69,2024,https://i.scdn.co/image/ab67616d0000b273bde2708d57b1fbb64ca2a233,https://open.spotify.com/track/2gKNWPBrI2IRBl2RRUtoEb,https://p.scdn.co/mp3-preview/72cf1004e0440e87dee6b1758ac01b8d40865898?cid=e7c90388ff5648c68dffe8716d109462,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU], Shreya Ghoshal, Devi Sri Prasad, Chandra Bose, Sooseki (From ""Pushpa 2 The Rule"") [TELUGU], 2024, filmi, modern bollywood, tollywood"
4dvfxZKehPxpz3UZ7A5Fni,Yimmy Yimmy,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"7gU9VyFRN3JWPJ5oHOil60, 0oOet2f43PA68X5RxKobEy, 4yxICw7joYAxRI2sTRldLB, 3HrBxG64scPxP1mrTmZxM6","Tayc, Shreya Ghoshal, Rajat Nagpal, Jacqueline Fernandez",Yimmy Yimmy,"pop urbaine, r&b francais, filmi, modern bollywood, desi pop, modern bollywood, punjabi pop",67,2024,https://i.scdn.co/image/ab67616d0000b273577ab4960248918a9ebc7f73,https://open.spotify.com/track/4dvfxZKehPxpz3UZ7A5Fni,https://p.scdn.co/mp3-preview/003b717ca5dc395c9f09f41bc8cf20a3769a1bf6?cid=e7c90388ff5648c68dffe8716d109462,"Yimmy Yimmy, Tayc, Shreya Ghoshal, Rajat Nagpal, Jacqueline Fernandez, Yimmy Yimmy, 2024, pop urbaine, r&b francais, filmi, modern bollywood, desi pop, modern bollywood, punjabi pop"
5pPyvA03RKSJrAnnDcq0nh,Saibo,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"1mBydYMVBECdDmMfE2sEUO, 0oOet2f43PA68X5RxKobEy, 6k6dimE4a6OFnD0HWmkIUW","Sachin-Jigar, Shreya Ghoshal, Tochi Raina",Shor in the City (Original Motion Picture Soundtrack [Deluxe Edition]),"filmi, gujarati pop, modern bollywood, filmi, modern bollywood, filmi, modern bollywood",71,2011,https://i.scdn.co/image/ab67616d0000b273785863b7879a10531649cab6,https://open.spotify.com/track/5pPyvA03RKSJrAnnDcq0nh,https://p.scdn.co/mp3-preview/dd087c0a8a4b5899733fa94d9afb4a8ecea89ce3?cid=e7c90388ff5648c68dffe8716d109462,"Saibo, Sachin-Jigar, Shreya Ghoshal, Tochi Raina, Shor in the City (Original Motion Picture Soundtrack [Deluxe Edition]), 2011, filmi, gujarati pop, modern bollywood, filmi, modern bollywood, filmi, modern bollywood"
3t3wsY5IdLVzB9WidegJSU,Jeene Laga Hoon,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"2oSONSC9zQ4UonDKnLqksx, 0oOet2f43PA68X5RxKobEy, 1mBydYMVBECdDmMfE2sEUO","Atif Aslam, Shreya Ghoshal, Sachin-Jigar",Ramaiya Vastavaiya (Original Motion Picture Soundtrack),"classic pakistani pop, filmi, modern bollywood, sufi, filmi, modern bollywood, filmi, gujarati pop, modern bollywood",69,2013,https://i.scdn.co/image/ab67616d0000b273cab73e6ac9bf4bf3c6931570,https://open.spotify.com/track/3t3wsY5IdLVzB9WidegJSU,https://p.scdn.co/mp3-preview/0c9bcd390a7544249175eb1734c0a7b561032b39?cid=e7c90388ff5648c68dffe8716d109462,"Jeene Laga Hoon, Atif Aslam, Shreya Ghoshal, Sachin-Jigar, Ramaiya Vastavaiya (Original Motion Picture Soundtrack), 2013, classic pakistani pop, filmi, modern bollywood, sufi, filmi, modern bollywood, filmi, gujarati pop, modern bollywood"
2bSf7fFrfEronnyL8WvecU,"Aj Shara Bela (From ""Bohurupi"")",0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"0oOet2f43PA68X5RxKobEy, 5LZ894xYE9MG1sal0gjt5L","Shreya Ghoshal, Anupam Roy","Aj Shara Bela (From ""Bohurupi"")","filmi, modern bollywood, filmi, hindi indie, indian singer-songwriter, kolkata indie, west bengali pop",2,2024,https://i.scdn.co/image/ab67616d0000b273d3df075867560747bb3dafa1,https://open.spotify.com/track/2bSf7fFrfEronnyL8WvecU,https://p.scdn.co/mp3-preview/3ce74dc04dbacbf54eb8d60334644fb74f6328fd?cid=e7c90388ff5648c68dffe8716d109462,"Aj Shara Bela (From ""Bohurupi""), Shreya Ghoshal, Anupam Roy, Aj Shara Bela (From ""Bohurupi""), 2024, filmi, modern bollywood, filmi, hindi indie, indian singer-songwriter, kolkata indie, west bengali pop"
1vSXwYeKnzsVvekSpqVabx,Chikni Chameli,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"5fvTHKKzW44A9867nPDocM, 0oOet2f43PA68X5RxKobEy","Ajay-Atul, Shreya Ghoshal",Agneepath (Original Motion Picture Soundtrack),"filmi, filmi, modern bollywood",66,2011,https://i.scdn.co/image/ab67616d0000b273b22e21de789378f223e1795f,https://open.spotify.com/track/1vSXwYeKnzsVvekSpqVabx,https://p.scdn.co/mp3-preview/4193ef19ee903c27281c2168c754a3c1b301bd5b?cid=e7c90388ff5648c68dffe8716d109462,"Chikni Chameli, Ajay-Atul, Shreya Ghoshal, Agneepath (Original Motion Picture Soundtrack), 2011, filmi, filmi, modern bollywood"
0rk2X5TAhraBC5aCIXK2Rq,Samjhawan,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"2gXOOKY8mmJG6iwHrTq9gp, 0FJz7XR37hH69traaHLijA, 4YRxDV8wJFPHPTeXepOstw, 0oOet2f43PA68X5RxKobEy","Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",Samjhawan,"classic pakistani pop, modern bollywood, filmi, modern bollywood, filmi, modern bollywood, filmi, modern bollywood",68,2014,https://i.scdn.co/image/ab67616d0000b273d1f803cbe9c43700b4ea6895,https://open.spotify.com/track/0rk2X5TAhraBC5aCIXK2Rq,https://p.scdn.co/mp3-preview/9524b7f72a29e370ac1b8ddd9c6a819ea409693f?cid=e7c90388ff5648c68dffe8716d109462,"Samjhawan, Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal, Samjhawan, 2014, classic pakistani pop, modern bollywood, filmi, modern bollywood, filmi, modern bollywood, filmi, modern bollywood"
5s9Kd33ExIhpe1JJSj5zLZ,Nagada Sang Dhol,0oOet2f43PA68X5RxKobEy,https://i.scdn.co/image/ab6761610000e5eb36a7262247318ff0f1ad00da,"0oOet2f43PA68X5RxKobEy, 20w1cujlzVI3LA0dItmMg1, 6k6TIai4KyKG1DeIMftSmJ","Shreya Ghoshal, Osman Mir, Siddharth - Garima",Goliyon Ki Raasleela Ram-Leela (Original Motion Picture Soundtrack),"filmi, modern bollywood, gujarati garba, gujarati pop, modern bollywood",61,2013,https://i.scdn.co/image/ab67616d0000b273c23baaee2cb184d4fc3c36c3,https://open.spotify.com/track/5s9Kd33ExIhpe1JJSj5zLZ,https://p.scdn.co/mp3-preview/91d471e8313a1d83f1c2a37fefc533e2486bb359?cid=e7c90388ff5648c68dffe8716d109462,"Nagada Sang Dhol, Shreya Ghoshal, Osman Mir, Siddharth - Garima, Goliyon Ki Raasleela Ram-Leela (Original Motion Picture Soundtrack), 2013, filmi, modern bollywood, gujarati garba, gujarati pop, modern bollywood"
